marital_divorced,marital_married,marital_single,education_primary,education_secondary,education_tertiary,contact_cellular,loan,housing
0,1,0,1,0,0,0,1,1
0,0,1,0,1,0,1,0,1
0,1,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0
0,0,1,0,1,0,0,0,1
1,0,0,0,1,0,0,1,1
0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,0,0,0
0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1
1,0,0,0,1,0,1,0,1
0,1,0,0,1,0,1,0,1
0,0,1,0,0,1,0,0,1
0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0
0,0,1,0,0,1,1,0,1
1,0,0,0,1,0,0,1,1
0,0,1,0,0,1,1,0,0
0,1,0,1,0,0,0,0,0
1,0,0,0,0,1,0,1,1
0,1,0,1,0,0,0,0,0
0,0,1,0,0,1,0,1,1
0,0,1,0,1,0,1,1,1
0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,1
0,0,1,0,0,1,1,0,0
0,1,0,0,0,1,1,0,1
0,1,0,1,0,0,1,0,1
0,0,1,0,0,1,1,0,0
0,1,0,1,0,0,1,0,1
0,1,0,0,1,0,1,1,1
0,1,0,0,0,1,1,0,1
0,1,0,0,0,1,1,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,0,1,1
0,1,0,0,1,0,0,1,1
0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0
0,1,0,0,0,1,1,0,0
0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,1,0,1
0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0,1
0,0,1,0,1,0,1,1,1
1,0,0,0,1,0,1,1,0
0,1,0,0,1,0,1,1,1
0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,1,0,0
0,1,0,0,1,0,1,0,1
0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,1
0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,1,1,1
0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,1,1
0,1,0,1,0,0,1,0,1
0,1,0,1,0,0,0,1,1
0,0,1,0,0,1,1,0,1
0,1,0,0,1,0,1,1,1
0,0,1,0,1,0,1,1,1
0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,0,0,1
0,0,1,0,0,1,1,0,0
0,1,0,1,0,0,0,1,1
0,1,0,0,0,1,1,0,0
0,0,1,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0
0,0,1,0,0,1,1,0,1
0,1,0,0,1,0,1,0,1
0,0,1,0,0,1,1,0,1
1,0,0,0,0,1,1,0,0
0,1,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,1,0
1,0,0,0,0,1,1,0,1
0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,0,0,1
0,0,1,1,0,0,0,1,1
0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,1,0,1
0,1,0,0,0,0,0,0,0
0,1,0,0,0,1,1,0,1
0,1,0,1,0,0,0,0,0
1,0,0,1,0,0,1,1,0
0,1,0,0,1,0,1,0,1
1,0,0,0,0,1,1,0,0
0,1,0,0,0,1,1,0,1
0,1,0,0,0,1,1,1,1
0,0,1,0,1,0,1,0,1
0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0,0
0,1,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,1,1,0
0,1,0,0,0,1,0,0,1
0,1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,1,1,0
0,1,0,1,0,0,1,0,0
0,1,0,1,0,0,1,0,1
0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,1,1,0
0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,0,1,0
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,1,0
1,0,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1,1
0,1,0,1,0,0,0,0,1
0,1,0,0,1,0,0,0,1
0,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0
1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,1,0,1
0,1,0,0,1,0,1,0,1
0,0,1,0,0,1,1,0,1
0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0,1
0,0,1,0,0,1,1,1,1
0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,1,1,0
0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,1
0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,1,0,1
1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,1
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,1,0,1
0,1,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,1,0,0
0,0,1,0,0,1,1,0,1
0,1,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0
1,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,1,0,1
0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,0,0,1
0,1,0,1,0,0,1,0,0
0,0,1,1,0,0,0,0,1
0,1,0,1,0,0,1,0,0
0,1,0,1,0,0,1,1,0
0,1,0,0,0,1,1,0,0
1,0,0,0,0,1,1,0,0
0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,1,0,1
0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,1,1,0
0,1,0,1,0,0,0,0,1
1,0,0,0,0,1,1,0,0
0,1,0,1,0,0,1,0,1
0,1,0,1,0,0,0,0,1
0,0,1,1,0,0,0,0,1
0,1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,1,1,1
0,1,0,0,0,1,1,0,0
0,1,0,0,0,1,0,0,1
0,1,0,1,0,0,1,0,0
0,0,1,0,1,0,1,1,0
0,1,0,0,0,1,1,0,0
0,0,1,0,0,1,0,0,0
0,1,0,0,1,0,1,1,1
0,0,1,0,1,0,1,0,1
0,1,0,0,0,1,1,0,1
0,1,0,0,1,0,1,1,0
0,1,0,1,0,0,0,0,0
0,1,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0,1
0,1,0,0,1,0,0,0,1
1,0,0,1,0,0,1,0,1
0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,0,0,1
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,1,1,0
0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0
0,1,0,1,0,0,1,0,0
0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,0,1,1
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0
0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0
1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,1,1,1
0,0,1,1,0,0,0,0,1
0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0
0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1
0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,1,0
0,1,0,0,0,1,1,1,1
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0,1
0,1,0,1,0,0,0,1,1
0,1,0,0,0,1,1,0,0
0,1,0,0,0,1,1,0,0
0,0,1,0,1,0,1,1,1
0,0,1,0,0,0,1,0,1
0,1,0,0,0,1,1,1,0
0,0,1,1,0,0,0,0,1
1,0,0,0,0,1,1,0,1
0,1,0,0,1,0,0,1,1
0,1,0,0,1,0,1,1,0
1,0,0,0,1,0,1,1,0
0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0,1
0,1,0,0,0,1,0,1,1
0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,0,0,0
1,0,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0
0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,0,0
0,1,0,0,0,1,0,0,0
1,0,0,0,0,1,1,0,0
0,1,0,0,0,1,1,0,1
0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,1,1
0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,1
0,0,1,0,0,1,1,0,1
0,0,1,0,0,1,1,0,0
0,1,0,0,0,1,1,0,1
0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,1,1
0,0,1,0,1,0,1,1,0
0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,0,1
0,0,1,0,0,1,1,1,0
1,0,0,0,1,0,0,0,1
0,1,0,0,1,0,1,1,1
0,1,0,0,0,1,1,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,1,1,0
0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,1,1,1
0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,1,1,1
0,1,0,0,1,0,0,1,1
0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,1,0,0
0,1,0,0,0,1,1,0,1
0,1,0,0,0,1,1,0,0
0,1,0,1,0,0,1,0,0
0,0,1,0,1,0,1,0,0
0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,1,0,1
0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,0,0,0
0,1,0,1,0,0,1,0,0
0,1,0,0,0,1,1,0,1
1,0,0,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,1,0,0
0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,1,0,0
0,0,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,1
1,0,0,0,0,1,0,1,1
0,1,0,1,0,0,0,0,1
0,0,1,0,1,0,1,0,1
0,1,0,0,0,1,1,0,1
0,1,0,1,0,0,0,1,1
0,1,0,0,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,1,0,0
0,0,1,1,0,0,0,0,1
0,1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0
0,1,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,0
0,0,1,0,1,0,0,0,0
0,1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,1,1,1
0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,0,1,0
0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,1,0,0
0,1,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,1,1,0
0,0,1,0,1,0,1,0,1
0,1,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,0,0,1
0,1,0,0,0,1,1,0,1
1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,1
0,1,0,0,0,1,1,0,0
0,1,0,0,0,1,1,0,0
0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,1,0,1
1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,1
0,1,0,0,0,1,1,0,1
0,0,1,1,0,0,1,0,0
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0
0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,0,1,1
0,0,1,0,1,0,1,0,1
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,0,1,1
0,0,1,0,1,0,1,0,1
1,0,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1
0,0,1,0,0,1,1,0,0
0,1,0,0,0,1,1,0,1
0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,1
0,1,0,0,0,1,1,0,1
0,1,0,0,0,1,0,0,1
0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,0,0,1
0,1,0,0,0,1,1,0,0
0,1,0,0,0,1,0,0,1
0,0,1,0,1,0,1,1,1
0,1,0,0,0,1,0,0,1
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,1,0,0
0,0,1,0,1,0,0,1,1
0,1,0,0,1,0,1,0,1
0,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,1,1,1
0,1,0,0,1,0,0,1,1
0,0,1,0,1,0,1,0,0
0,1,0,1,0,0,1,0,1
0,0,1,0,1,0,1,0,1
0,1,0,1,0,0,1,0,0
1,0,0,0,1,0,0,0,1
0,1,0,0,1,0,1,0,1
1,0,0,0,0,1,1,1,0
0,1,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0
0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,1,0,1
1,0,0,0,0,1,0,0,1
0,0,1,0,1,0,1,0,1
0,1,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,1
0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1
0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,1,1,0
0,0,1,0,1,0,1,0,1
0,1,0,0,0,1,1,0,1
0,1,0,0,1,0,1,1,1
0,1,0,0,0,1,0,0,1
0,1,0,1,0,0,0,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,1,1,0
0,1,0,0,0,1,0,1,1
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,0,0
0,0,1,0,1,0,1,0,1
0,1,0,0,0,1,1,0,0
0,0,1,1,0,0,0,0,1
0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,1
0,1,0,1,0,0,0,0,1
0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,1,0,0
0,1,0,0,1,0,1,1,1
0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,0,0,0
0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,0
0,0,1,0,0,1,1,0,1
1,0,0,0,1,0,1,0,1
0,1,0,1,0,0,0,1,0
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0
0,0,1,0,0,1,0,1,1
0,1,0,0,0,1,1,0,0
0,0,1,0,0,1,1,0,0
0,0,1,0,1,0,1,1,0
0,1,0,0,0,1,1,0,0
0,0,1,0,0,1,1,0,0
0,1,0,1,0,0,1,0,1
0,0,1,0,1,0,0,0,0
0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,1,1,1
0,1,0,0,1,0,1,0,1
0,0,1,0,0,1,1,0,0
0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,1,1,0
0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0
0,1,0,1,0,0,1,0,0
0,0,1,0,1,0,1,1,0
0,1,0,0,0,1,1,0,1
0,1,0,0,1,0,1,0,0
0,0,1,0,1,0,1,0,1
0,1,0,0,0,1,1,1,1
0,1,0,0,1,0,0,0,1
1,0,0,0,0,1,1,0,1
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,1,1,1
0,1,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0
0,1,0,0,0,1,1,0,0
0,1,0,1,0,0,0,0,1
0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,1
0,1,0,0,0,1,1,1,1
0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0,0
0,1,0,1,0,0,0,0,1
1,0,0,0,1,0,1,0,0
0,1,0,0,1,0,0,1,1
0,1,0,1,0,0,0,0,0
0,0,1,1,0,0,1,0,1
0,0,1,0,1,0,1,0,1
0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1
0,0,1,1,0,0,0,0,0
0,1,0,0,1,0,1,0,0
0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,0,0,1
0,1,0,1,0,0,1,1,1
0,1,0,0,0,1,1,0,1
0,0,1,0,1,0,1,0,0
0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,1,0,1
0,1,0,0,0,1,1,0,1
1,0,0,0,1,0,0,0,1
0,1,0,0,1,0,0,0,0
0,1,0,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0
0,1,0,0,1,0,1,1,1
1,0,0,0,1,0,1,1,0
0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,0
0,1,0,0,0,1,1,0,1
0,1,0,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0,1
0,1,0,1,0,0,1,1,0
0,1,0,0,1,0,1,0,0
0,1,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,1
0,0,1,0,1,0,1,0,0
1,0,0,0,1,0,1,1,0
0,0,1,0,0,1,0,0,1
0,0,1,0,0,1,1,0,1
0,1,0,1,0,0,0,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0
0,1,0,0,1,0,1,1,1
1,0,0,0,0,1,1,1,0
0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,1,0,1
0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,1,0
0,1,0,1,0,0,1,0,0
0,1,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,1
0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,1,0,1
0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0
1,0,0,0,0,1,0,0,1
0,1,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,0,1,1
0,1,0,0,1,0,1,0,1
0,1,0,0,0,0,1,0,0
0,0,1,0,0,1,1,0,1
0,0,1,0,1,0,0,1,1
0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1
0,1,0,0,0,1,1,0,0
0,1,0,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0
1,0,0,1,0,0,1,0,0
0,1,0,1,0,0,1,0,1
0,1,0,0,1,0,0,0,1
1,0,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,1
0,1,0,0,0,0,1,0,1
0,0,1,0,1,0,1,0,1
0,1,0,0,0,1,1,1,0
1,0,0,1,0,0,1,1,0
0,0,1,0,1,0,0,1,1
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,0,0,1,0,1
0,0,1,0,0,1,1,0,0
0,1,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,1
0,1,0,0,0,1,1,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,1,0,0
1,0,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,1
0,1,0,1,0,0,1,0,0
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,1,0,1
1,0,0,0,1,0,1,0,0
0,1,0,0,1,0,1,0,1
1,0,0,0,1,0,1,1,1
0,0,1,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,1,1
0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,0,1,1
0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,1,1,0
0,1,0,1,0,0,0,0,1
0,1,0,0,1,0,1,0,0
0,1,0,0,0,1,0,0,1
